index,mean,standard_deviation
gender,0.5158730158730159,0.5007425081895881
PPE,0.7462842195767196,0.11999588747317114
DFA,0.7004139417989418,0.06628354996526943
RPDE,0.48905760582010577,0.1271952081980079
numPulses,323.97222222222223,93.22776055792298
numPeriodsPulses,322.67857142857144,93.39936641173728
meanPeriodPulses,0.006360002284391535,0.0017000566078662898
stdDevPeriodPulses,0.0003829400833333334,0.0005341493828068412
locPctJitter,0.0023244265277777777,0.002384886306944493
locAbsJitter,1.6733911375661378e-05,2.0748558335142285e-05
rapJitter,0.0006049931626984128,0.000885601601017576
ppq5Jitter,0.001158966501322751,0.0015665071233872802
ddpJitter,0.0018150854973544973,0.0026568982819311126
locShimmer,0.06747323413492065,0.03759566144989814
locDbShimmer,0.6064195357804233,0.33441086232919487
apq3Shimmer,0.03437513483862434,0.019435756289410164
apq5Shimmer,0.04117476328042328,0.02374626356825356
apq11Shimmer,0.05536636172619047,0.02854093547205552
ddaShimmer,0.1031253249074074,0.05830697845123216
meanAutoCorrHarmonicity,0.9615082010582011,0.05948140609709421
meanNoiseToHarmHarmonicity,0.05113138359788359,0.09647703860733403
meanHarmToNoiseHarmonicity,18.859632275132274,5.21263843035652
minIntensity,70.82860927228836,8.485445011200495
maxIntensity,76.13537094056878,6.292306839644833
meanIntensity,73.9970077720238,6.893483536617831
f1,647.1745190084656,128.98065679191592
f2,1233.852087708069,158.7134577692745
f3,2562.425251033069,355.9736813975846
f4,3547.2592435304236,315.9675033106517
b1,213.36323654961637,202.72244735079676
b2,297.1740772244709,286.38688569293015
b3,536.8210698598546,502.54999447834126
b4,506.6048555485582,417.7909042442448
GQ_prc5_95,0.9044226058201059,0.10062939876736501
GQ_std_cycle_open,32.295832142857144,26.557217195765737
GQ_std_cycle_closed,4.4548403174603175,5.329236384464811
GNE_mean,1.0925027645502645,0.3215474103075707
GNE_std,0.21503798544973543,0.1115700300148246
GNE_SNR_TKEO,0.1448323015873016,0.0540100413681932
GNE_SNR_SEO,1567618.0410996033,267755.5250292392
GNE_NSR_TKEO,1.639263888888889,0.05855851461305582
GNE_NSR_SEO,3.021510185185185,0.03255916326191703
VFER_mean,0.001789521521164021,0.0022949144079280662
VFER_std,0.0014997809126984128,0.0016717318201266607
VFER_entropy,4.020686321428571,5.5712119283241535
VFER_SNR_TKEO,102.78782281746032,114.90635851867235
VFER_SNR_SEO,246.16091772486777,232.35067176551593
VFER_NSR_TKEO,1.2305033994708996,0.06736082067733493
VFER_NSR_SEO,1.2662003968253968,0.07941530318862561
IMF_SNR_SEO,59.85239094708995,109.8881209153649
IMF_SNR_TKEO,2.147574527513228,2.015807137550289
IMF_SNR_entropy,12.405694933862433,10.130823542275104
IMF_NSR_SEO,0.2104606865079365,0.05654028728220268
IMF_NSR_TKEO,12.162500264550264,8.135505390905031
IMF_NSR_entropy,0.180159876984127,0.029194962344593012
mean_Log_energy,9.832617724867726,0.4959186460325102
mean_MFCC_0th_coef,14.938332275132277,2.131979767026608
mean_MFCC_1st_coef,6.29485958994709,1.559134970001959
mean_MFCC_2nd_coef,1.2638363889417987,1.6032308726005853
mean_MFCC_3rd_coef,0.1944285560846561,1.5887340946500834
mean_MFCC_4th_coef,-1.426049942685185,1.232836080806935
mean_MFCC_5th_coef,-0.8044900112301587,0.9989838280067349
mean_MFCC_6th_coef,-1.1844183444444443,0.7953922450475853
mean_MFCC_7th_coef,0.10661448835978835,0.7748302588305916
mean_MFCC_8th_coef,0.4052093416666666,0.8075275093435583
mean_MFCC_9th_coef,0.09813846322751323,0.7846089563322993
mean_MFCC_10th_coef,-0.6845745510846561,0.7001084044096646
mean_MFCC_11th_coef,-0.3194368548941799,0.5563928098453975
mean_MFCC_12th_coef,-0.10897960661375661,0.5806133050562363
mean_delta_log_energy,-0.001345586568783069,0.003845467660682063
mean_0th_delta,-0.003914752023809524,0.009736842393754977
mean_1st_delta,-0.0005971080291005291,0.003420608326297924
mean_2nd_delta,0.001012143208994709,0.003446123318428085
mean_3rd_delta,0.00041774115079365085,0.002820790086361248
mean_4th_delta,0.00017474996031746035,0.002077851809933231
mean_5th_delta,0.0002938305687830688,0.002468625182354258
mean_6th_delta,0.000824022394179894,0.0024273150816723557
mean_7th_delta,4.728779100529099e-05,0.0019389705521229825
mean_8th_delta,-0.00036603226190476195,0.0019163652389917688
mean_9th_delta,0.0003830173280423281,0.0018802578829421731
mean_10th_delta,0.0001312912962962963,0.0016543494368728828
mean_11th_delta,2.5882832010581993e-05,0.0016076477796826882
mean_12th_delta,0.00016891056878306883,0.0014444352418230889
